-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\maria\.gradle\caches\transforms-3\ebc279a3ca1fdc5231e166a81ff517d0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\maria\.gradle\caches\transforms-3\ebc279a3ca1fdc5231e166a81ff517d0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maria\.gradle\caches\transforms-3\456363ad44bdfdd10b986da4bcd1bc2f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maria\.gradle\caches\transforms-3\456363ad44bdfdd10b986da4bcd1bc2f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maria\.gradle\caches\transforms-3\ec6bb89def499f242312c2b0fcd72787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maria\.gradle\caches\transforms-3\ec6bb89def499f242312c2b0fcd72787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\maria\.gradle\caches\transforms-3\85af58fb53cae51e57a13b7c44fc9068\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\maria\.gradle\caches\transforms-3\85af58fb53cae51e57a13b7c44fc9068\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\maria\.gradle\caches\transforms-3\9938f2a57165f7597d495242f6fe2609\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\maria\.gradle\caches\transforms-3\9938f2a57165f7597d495242f6fe2609\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\maria\.gradle\caches\transforms-3\6b17fb4eb096d0b1004590aaf33aadac\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\maria\.gradle\caches\transforms-3\6b17fb4eb096d0b1004590aaf33aadac\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\maria\.gradle\caches\transforms-3\1aab93a767b5c4d25868647464b41033\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\maria\.gradle\caches\transforms-3\1aab93a767b5c4d25868647464b41033\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\maria\.gradle\caches\transforms-3\1782e453e53b8b5db0a583b351c855db\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\maria\.gradle\caches\transforms-3\1782e453e53b8b5db0a583b351c855db\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\maria\.gradle\caches\transforms-3\7ca17eae5493b4c66c2f4c61690b7bf6\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\maria\.gradle\caches\transforms-3\7ca17eae5493b4c66c2f4c61690b7bf6\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\d52e134c0590898c0380b9d7bca742f3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\d52e134c0590898c0380b9d7bca742f3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\dc41d9a35e62f58e012826e79278110f\transformed\navigation-runtime-ktx-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\dc41d9a35e62f58e012826e79278110f\transformed\navigation-runtime-ktx-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\acd172f17a4f35ff26eea19cd7ce5490\transformed\navigation-runtime-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\acd172f17a4f35ff26eea19cd7ce5490\transformed\navigation-runtime-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\3957b3ee80f16a2c48cd317880c1ae8b\transformed\navigation-common-ktx-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\3957b3ee80f16a2c48cd317880c1ae8b\transformed\navigation-common-ktx-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\ff8acfddb8b285fc078d3485a752999a\transformed\navigation-common-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\ff8acfddb8b285fc078d3485a752999a\transformed\navigation-common-2.4.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\4ff52781a314582542604172eb60962f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\4ff52781a314582542604172eb60962f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\2c6580aa5c9bebbfecdf5c7f998725d6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\2c6580aa5c9bebbfecdf5c7f998725d6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\b14c7ad359ed892d4b64b679ecf9cca0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\b14c7ad359ed892d4b64b679ecf9cca0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\4c9f03819efada764634fbdffbb16428\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\4c9f03819efada764634fbdffbb16428\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e3f00df2027f16710878e2f14582101e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e3f00df2027f16710878e2f14582101e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\bb7d8bc7e6cc3ff76bfbd997ee2369a7\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\bb7d8bc7e6cc3ff76bfbd997ee2369a7\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\9abd5f7dd1ba6068b3d904ef08f99327\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\9abd5f7dd1ba6068b3d904ef08f99327\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\maria\.gradle\caches\transforms-3\89847b2e9b7ed05486c78c33b086184f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\maria\.gradle\caches\transforms-3\89847b2e9b7ed05486c78c33b086184f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\maria\.gradle\caches\transforms-3\35690fbb5c3ef204ce6329ca05ceebb4\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\maria\.gradle\caches\transforms-3\35690fbb5c3ef204ce6329ca05ceebb4\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\d18f73cfd47961d7efb64ae4e76d0683\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\d18f73cfd47961d7efb64ae4e76d0683\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e5e8a1430c9d6e25ed5e2455eb39c699\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e5e8a1430c9d6e25ed5e2455eb39c699\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\de1b09363ddf46403d8673394a22710e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\de1b09363ddf46403d8673394a22710e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\maria\.gradle\caches\transforms-3\3b37e35871d847883b4e7e8b6b2236cf\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\maria\.gradle\caches\transforms-3\3b37e35871d847883b4e7e8b6b2236cf\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\maria\.gradle\caches\transforms-3\d91119bb199d1e84ee05928e05dcce1a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\maria\.gradle\caches\transforms-3\d91119bb199d1e84ee05928e05dcce1a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\9c318006544e527a1313d439ab7b6da2\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\9c318006544e527a1313d439ab7b6da2\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\c1daeeeb0f1462afe4cc1850e6308974\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\c1daeeeb0f1462afe4cc1850e6308974\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\maria\.gradle\caches\transforms-3\3c28d3caf4df824081f8745a72e37c65\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\maria\.gradle\caches\transforms-3\3c28d3caf4df824081f8745a72e37c65\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\3cd7989e1423cfb004f43e59361395cd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\3cd7989e1423cfb004f43e59361395cd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\56a4f9a45f8bbdc0f078f43567e7ee84\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\56a4f9a45f8bbdc0f078f43567e7ee84\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maria\.gradle\caches\transforms-3\70643d6abb7f42619a58afe8cbda633f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maria\.gradle\caches\transforms-3\70643d6abb7f42619a58afe8cbda633f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maria\.gradle\caches\transforms-3\43c4078f3618db09cd5f72e84c574ed3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maria\.gradle\caches\transforms-3\43c4078f3618db09cd5f72e84c574ed3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\10d55625f26286f738ba0ab085967113\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\10d55625f26286f738ba0ab085967113\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\ab3f0f828626e53875e21033db194697\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\ab3f0f828626e53875e21033db194697\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\a9460a3cb423256dec4c64620908b903\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\a9460a3cb423256dec4c64620908b903\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\c0a2692a75feb146c41320a559aa7052\transformed\runtime-saveable-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\c0a2692a75feb146c41320a559aa7052\transformed\runtime-saveable-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\605d7cb1e08cd30b62bc47f331ca5719\transformed\runtime-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\605d7cb1e08cd30b62bc47f331ca5719\transformed\runtime-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\maria\.gradle\caches\transforms-3\047778af206ad0bb5769b46dc3139fe3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\maria\.gradle\caches\transforms-3\047778af206ad0bb5769b46dc3139fe3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\maria\.gradle\caches\transforms-3\245fdebad9087aefbd04e6312b6fffca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\maria\.gradle\caches\transforms-3\245fdebad9087aefbd04e6312b6fffca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\maria\.gradle\caches\transforms-3\b2b2078236c8da855c82af611adb1dda\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\maria\.gradle\caches\transforms-3\b2b2078236c8da855c82af611adb1dda\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\maria\.gradle\caches\transforms-3\f5f0976794f5817ef8652fd920536507\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\maria\.gradle\caches\transforms-3\f5f0976794f5817ef8652fd920536507\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\maria\.gradle\caches\transforms-3\7053711b7765eeb33ed7083f2c856072\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\maria\.gradle\caches\transforms-3\7053711b7765eeb33ed7083f2c856072\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\maria\.gradle\caches\transforms-3\d93c5b04d039472c850156ae43565f38\transformed\activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\maria\.gradle\caches\transforms-3\d93c5b04d039472c850156ae43565f38\transformed\activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\fe27f29bbfbd0d4be2204670d2ebc916\transformed\ui-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\fe27f29bbfbd0d4be2204670d2ebc916\transformed\ui-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\maria\.gradle\caches\transforms-3\06abde1fcb7714c5b7c09f0ec5bcb0aa\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\maria\.gradle\caches\transforms-3\06abde1fcb7714c5b7c09f0ec5bcb0aa\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e7a8c65e253dceb7f2428a3fd2e3b9d5\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e7a8c65e253dceb7f2428a3fd2e3b9d5\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\maria\.gradle\caches\transforms-3\ca8cc3d4bef5429a45b1b286216b0548\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\maria\.gradle\caches\transforms-3\ca8cc3d4bef5429a45b1b286216b0548\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maria\.gradle\caches\transforms-3\e6143d03e8473cf0539fb43779d11250\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maria\.gradle\caches\transforms-3\e6143d03e8473cf0539fb43779d11250\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\maria\.gradle\caches\transforms-3\e3114b811d31654e6d7fc701eaccfe32\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\maria\.gradle\caches\transforms-3\e3114b811d31654e6d7fc701eaccfe32\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\transforms-3\c0ed6e0256c8c9622968e55898cc4172\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\transforms-3\c0ed6e0256c8c9622968e55898cc4172\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\1b986f05ab02d2a4cfd8eb4cb13a31ad\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\1b986f05ab02d2a4cfd8eb4cb13a31ad\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\8f31a59e2f99209caf81fca37fc82a42\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\8f31a59e2f99209caf81fca37fc82a42\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\f7a9fd4e0d26a5bc903cc00d898ae63f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\f7a9fd4e0d26a5bc903cc00d898ae63f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\cdb6329c50ae4dc3c2b28f1726efadbe\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\cdb6329c50ae4dc3c2b28f1726efadbe\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\7475cdba699cc81d959842de804bc885\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\7475cdba699cc81d959842de804bc885\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\25b343f9025b1679a491bb2bcb488ba0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
